project_id,deployment_id,image_id,filename,location,is_blank,identified_by,wi_taxon_id,class,order,family,genus,species,common_name,uncertainty,timestamp,age,sex,animal_recognizable,individual_id,number_of_objects,individual_animal_notes,behavior,highlighted,markings,cv_confidence,license
2003364,40e84fa0-7a8d-4582-9a16-af4a66d2e613,d687e126-355e-48dd-b8f2-e35871276a47,MMR-002-D0016-I000068,https://app.wildlifeinsights.org/download/2003219/data-files/d687e126-355e-48dd-b8f2-e35871276a47,,U Than Zaw - Batch Upload,1f689929-883d-4dae-958c-3d57ab5b6c16,,,,,,Animal,,2000-03-14 03:54:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,f3c32d19-453e-406b-8c8f-08e95b880e4b,39f279ec-6375-4f8a-8c4e-50054984a21b,MMR-002-D0028-I000077,https://app.wildlifeinsights.org/download/2003219/data-files/39f279ec-6375-4f8a-8c4e-50054984a21b,,U Than Zaw - Batch Upload,4b8f339f-7d23-470a-b490-29c7fc9f7f95,Mammalia,Carnivora,Prionodontidae,Prionodon,pardicolor,Spotted Linsang,,2000-03-13 23:23:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,0d6fc184-fd29-4452-b970-0af1eab6dd73,,MMR-002-D0024-I000187,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-02-17 15:13:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,9e5299a2-2753-4d97-a0a8-7470089bc201,,MMR-002-D0026-I000185,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-02-18 10:00:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,5a48c6f6-953f-4f8d-9887-b94a50411ad0,aba7d12d-d6fe-4219-95fb-e96aff16fe01,MMR-002-D0025-I000123,https://app.wildlifeinsights.org/download/2003219/data-files/aba7d12d-d6fe-4219-95fb-e96aff16fe01,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-06 06:26:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,2dffcaaa-4675-4f7d-8134-ee73bccb61a3,,MMR-002-D0008-I000017,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-19 11:50:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,1415c8d8-9f45-4e62-b9e9-e765ce4aed43,,MMR-002-D0004-I000144,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-03 11:33:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,,MMR-002-D0022-I000167,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-02 12:55:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,5ef4c96a-e5e5-4e8f-aa02-1129c66919d9,,MMR-002-D0010-I000145,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-03 16:35:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e5455e50-c3d7-4390-ad06-bf7ac8641308,4f79e0a7-4020-48c6-858c-ac68e7c498db,MMR-002-D0007-I000088,https://app.wildlifeinsights.org/download/2003219/data-files/4f79e0a7-4020-48c6-858c-ac68e7c498db,,U Than Zaw - Batch Upload,6f5cfe6e-4d2f-4a39-b7eb-cffe6aef7de1,Mammalia,Carnivora,Felidae,Prionailurus,bengalensis,Leopard Cat,,2000-03-11 23:57:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,40e84fa0-7a8d-4582-9a16-af4a66d2e613,b612bbc5-3995-4bec-a8ff-8848b653dc1f,MMR-002-D0016-I000062,https://app.wildlifeinsights.org/download/2003219/data-files/b612bbc5-3995-4bec-a8ff-8848b653dc1f,,U Than Zaw - Batch Upload,4eae4c62-e867-465a-a1f3-536791efa6c4,Aves,Galliformes,Phasianidae,,,Phasianidae Family,,2000-03-15 13:03:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e3c6508a-d7eb-4687-9080-89ba0c45f09b,,MMR-002-D0032-I000115,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-08 11:22:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,0d6fc184-fd29-4452-b970-0af1eab6dd73,,MMR-002-D0024-I000095,,,U Than Zaw - Batch Upload,066c4187-4a03-4531-9f62-ac585ad0a138,Mammalia,Primates,Hominidae,Homo,sapiens,Human-Camera Trapper,,2000-03-11 13:13:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,9e17d399-a306-4763-9118-86a59c656141,MMR-002-D0023-I000105,https://app.wildlifeinsights.org/download/2003219/data-files/9e17d399-a306-4763-9118-86a59c656141,,U Than Zaw - Batch Upload,4eae4c62-e867-465a-a1f3-536791efa6c4,Aves,Galliformes,Phasianidae,,,Phasianidae Family,,2000-03-10 06:50:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e5455e50-c3d7-4390-ad06-bf7ac8641308,d3e01ebd-dc49-4e49-9b97-c6805658a0a6,MMR-002-D0007-I000012,https://app.wildlifeinsights.org/download/2003219/data-files/d3e01ebd-dc49-4e49-9b97-c6805658a0a6,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-20 01:53:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,,MMR-002-D0023-I000157,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-03 11:58:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,ffb3928c-a123-4a7f-8c1b-97cfb00c74b8,MMR-002-D0023-I000052,https://app.wildlifeinsights.org/download/2003219/data-files/ffb3928c-a123-4a7f-8c1b-97cfb00c74b8,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-16 20:29:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,93fbb7c0-0773-402f-8cee-468616e15eab,,MMR-002-D0029-I000009,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-21 11:37:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,80847f13-3967-461e-b233-d5878f682d08,,MMR-002-D0020-I000179,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-02-28 16:12:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e0e8b2d5-c4e0-469b-a8a9-0d915eb303de,,MMR-002-D0002-I000173,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-02-29 16:40:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,274b143e-9a14-4f5e-9a65-5a025110df09,,MMR-002-D0003-I000176,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-02-28 17:06:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,ac6d9f2f-84d7-483f-b2e5-9b528ec95cdf,,MMR-002-D0031-I000121,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-07 17:13:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,2c5296a4-b019-4101-8fd7-0bd5a6d53777,MMR-002-D0022-I000103,https://app.wildlifeinsights.org/download/2003219/data-files/2c5296a4-b019-4101-8fd7-0bd5a6d53777,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-10 17:34:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e3c6508a-d7eb-4687-9080-89ba0c45f09b,,MMR-002-D0032-I000016,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-20 13:35:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,9e5299a2-2753-4d97-a0a8-7470089bc201,,MMR-002-D0026-I000004,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-23 13:26:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,aa3820f8-7845-4675-8759-b7c7022f171b,3a79bcf7-5187-467a-a41a-d0618cf9207b,MMR-002-D0017-I000110,https://app.wildlifeinsights.org/download/2003219/data-files/3a79bcf7-5187-467a-a41a-d0618cf9207b,,U Than Zaw - Batch Upload,6f5cfe6e-4d2f-4a39-b7eb-cffe6aef7de1,Mammalia,Carnivora,Felidae,Prionailurus,bengalensis,Leopard Cat,,2000-03-09 00:08:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,0e071b77-59ad-4390-bd77-ebc7f6a044e5,MMR-002-D0022-I000065,https://app.wildlifeinsights.org/download/2003219/data-files/0e071b77-59ad-4390-bd77-ebc7f6a044e5,,U Than Zaw - Batch Upload,b30d4c91-3790-4e28-8127-da8783aab3a8,Mammalia,Carnivora,Felidae,Catopuma,temminckii,Asiatic Golden Cat,,2000-03-15 11:00:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,1b3a8f3a-8755-456a-9dc9-ef5a24949589,MMR-002-D0023-I000066,https://app.wildlifeinsights.org/download/2003219/data-files/1b3a8f3a-8755-456a-9dc9-ef5a24949589,,U Than Zaw - Batch Upload,1f689929-883d-4dae-958c-3d57ab5b6c16,,,,,,Animal,,2000-03-15 11:00:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,40e84fa0-7a8d-4582-9a16-af4a66d2e613,308e39a7-a6c7-44dd-b559-bf55198a50a6,MMR-002-D0016-I000037,https://app.wildlifeinsights.org/download/2003219/data-files/308e39a7-a6c7-44dd-b559-bf55198a50a6,,U Than Zaw - Batch Upload,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2000-03-17 00:51:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,0919da92-a2be-4ec1-bbbf-45279b050586,,MMR-002-D0005-I000022,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-18 11:00:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,aa3820f8-7845-4675-8759-b7c7022f171b,824fae54-44eb-4c95-bf75-bca7933fe163,MMR-002-D0017-I000085,https://app.wildlifeinsights.org/download/2003219/data-files/824fae54-44eb-4c95-bf75-bca7933fe163,,U Than Zaw - Batch Upload,6f5cfe6e-4d2f-4a39-b7eb-cffe6aef7de1,Mammalia,Carnivora,Felidae,Prionailurus,bengalensis,Leopard Cat,,2000-03-12 00:13:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,aa3820f8-7845-4675-8759-b7c7022f171b,,MMR-002-D0017-I000150,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-03 15:09:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,2b9c9e55-5c90-4809-ae5e-1a2b55c89126,,MMR-002-D0001-I000058,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-15 16:51:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,93fbb7c0-0773-402f-8cee-468616e15eab,4fac0127-de21-4cc8-b9f9-6e8170d4bfab,MMR-002-D0029-I000216,https://app.wildlifeinsights.org/download/2003219/data-files/4fac0127-de21-4cc8-b9f9-6e8170d4bfab,,U Than Zaw - Batch Upload,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,1900-01-01 13:36:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,80847f13-3967-461e-b233-d5878f682d08,,MMR-002-D0020-I000013,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-20 07:50:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,5ef4c96a-e5e5-4e8f-aa02-1129c66919d9,,MMR-002-D0010-I000146,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-03 16:38:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e10b5045-7c46-4afa-9b64-81376c0e11cd,a1507254-7a5c-4dcd-82e7-5abf6623435f,MMR-002-D0021-I000102,https://app.wildlifeinsights.org/download/2003219/data-files/a1507254-7a5c-4dcd-82e7-5abf6623435f,,U Than Zaw - Batch Upload,6f5cfe6e-4d2f-4a39-b7eb-cffe6aef7de1,Mammalia,Carnivora,Felidae,Prionailurus,bengalensis,Leopard Cat,,2000-03-10 02:11:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,ac6d9f2f-84d7-483f-b2e5-9b528ec95cdf,6d71dc0c-80b7-41c3-814f-1c20eecfdfa1,MMR-002-D0031-I000218,https://app.wildlifeinsights.org/download/2003219/data-files/6d71dc0c-80b7-41c3-814f-1c20eecfdfa1,,U Than Zaw - Batch Upload,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,1900-01-01 07:55:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,,MMR-002-D0022-I000154,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-03 11:42:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,c827ef9c-9201-468c-9c18-1aec412a7653,cb23bdb3-46e9-4590-a747-45b80f70d0d1,MMR-002-D0027-I000181,https://app.wildlifeinsights.org/download/2003219/data-files/cb23bdb3-46e9-4590-a747-45b80f70d0d1,,U Than Zaw - Batch Upload,4eae4c62-e867-465a-a1f3-536791efa6c4,Aves,Galliformes,Phasianidae,,,Phasianidae Family,,2000-02-25 14:08:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,39a99a8b-e22a-4e8d-b589-5f4a6d6cd1f5,ceb0f589-77fe-4a39-b82e-5a1154a83487,MMR-002-D0014-I000162,https://app.wildlifeinsights.org/download/2003219/data-files/ceb0f589-77fe-4a39-b82e-5a1154a83487,,U Than Zaw - Batch Upload,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2000-03-02 02:00:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,c6f16edd-3cd7-40c1-a811-fec847348629,MMR-002-D0023-I000094,https://app.wildlifeinsights.org/download/2003219/data-files/c6f16edd-3cd7-40c1-a811-fec847348629,,U Than Zaw - Batch Upload,6f5cfe6e-4d2f-4a39-b7eb-cffe6aef7de1,Mammalia,Carnivora,Felidae,Prionailurus,bengalensis,Leopard Cat,,2000-03-11 23:46:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,aa3820f8-7845-4675-8759-b7c7022f171b,,MMR-002-D0017-I000029,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-18 11:10:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,2dffcaaa-4675-4f7d-8134-ee73bccb61a3,,MMR-002-D0008-I000122,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-06 11:10:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e10b5045-7c46-4afa-9b64-81376c0e11cd,784a139b-b016-48a9-9e88-73397448e16a,MMR-002-D0021-I000044,https://app.wildlifeinsights.org/download/2003219/data-files/784a139b-b016-48a9-9e88-73397448e16a,,U Than Zaw - Batch Upload,b30d4c91-3790-4e28-8127-da8783aab3a8,Mammalia,Carnivora,Felidae,Catopuma,temminckii,Asiatic Golden Cat,,2000-03-16 01:23:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e5455e50-c3d7-4390-ad06-bf7ac8641308,89255cef-ee89-4962-9956-f4fc0270e127,MMR-002-D0007-I000067,https://app.wildlifeinsights.org/download/2003219/data-files/89255cef-ee89-4962-9956-f4fc0270e127,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-14 23:06:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,5a48c6f6-953f-4f8d-9887-b94a50411ad0,,MMR-002-D0025-I000189,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-02-16 15:30:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,aa3820f8-7845-4675-8759-b7c7022f171b,59049554-563a-4b16-af4e-91e0f63f08d8,MMR-002-D0017-I000075,https://app.wildlifeinsights.org/download/2003219/data-files/59049554-563a-4b16-af4e-91e0f63f08d8,,U Than Zaw - Batch Upload,d372cda5-a8ca-4b7b-97ed-4e4fab9c9b4b,Mammalia,Cetartiodactyla,Suidae,Sus,scrofa,Wild Boar,,2000-03-13 19:11:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,1415c8d8-9f45-4e62-b9e9-e765ce4aed43,,MMR-002-D0004-I000021,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-18 09:25:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,c0268b11-3ab2-4182-b0fb-4d5c8365d7b5,bb8c303e-0bac-47fb-ae89-a62264717bc9,MMR-002-D0006-I000079,https://app.wildlifeinsights.org/download/2003219/data-files/bb8c303e-0bac-47fb-ae89-a62264717bc9,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-12 00:54:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,754a796c-47a6-413b-a6c4-31a57ccaff2d,MMR-002-D0022-I000048,https://app.wildlifeinsights.org/download/2003219/data-files/754a796c-47a6-413b-a6c4-31a57ccaff2d,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-16 22:20:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,f3c32d19-453e-406b-8c8f-08e95b880e4b,,MMR-002-D0028-I000168,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-02 14:51:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e5455e50-c3d7-4390-ad06-bf7ac8641308,88301e4d-d91a-44ad-b4bd-15d9fe808555,MMR-002-D0007-I000060,https://app.wildlifeinsights.org/download/2003219/data-files/88301e4d-d91a-44ad-b4bd-15d9fe808555,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-15 21:25:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,78af6de6-e3ae-4654-bfef-a60fd5f575c3,MMR-002-D0023-I000155,https://app.wildlifeinsights.org/download/2003219/data-files/78af6de6-e3ae-4654-bfef-a60fd5f575c3,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-03 19:10:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e0e8b2d5-c4e0-469b-a8a9-0d915eb303de,3abd9952-bc13-4539-8a45-c8df868fdbe8,MMR-002-D0002-I000196,https://app.wildlifeinsights.org/download/2003219/data-files/3abd9952-bc13-4539-8a45-c8df868fdbe8,,U Than Zaw - Batch Upload,8d7dc39f-0fea-42fd-bc07-e95fde4bab06,Mammalia,Carnivora,Mustelidae,Martes,flavigula,Yellow-throated Marten,,1900-01-01 14:15:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,856d3235-4fdc-4e9e-81c7-aa0281d29f3e,MMR-002-D0023-I000138,https://app.wildlifeinsights.org/download/2003219/data-files/856d3235-4fdc-4e9e-81c7-aa0281d29f3e,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-04 02:28:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,8fd92946-7925-4813-bf64-7b9a4b29b43d,MMR-002-D0022-I000091,https://app.wildlifeinsights.org/download/2003219/data-files/8fd92946-7925-4813-bf64-7b9a4b29b43d,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-11 19:54:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,39a99a8b-e22a-4e8d-b589-5f4a6d6cd1f5,,MMR-002-D0014-I000177,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-02-28 13:03:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,48364014-16c0-4167-a974-28e800a9f5e7,MMR-002-D0023-I000051,https://app.wildlifeinsights.org/download/2003219/data-files/48364014-16c0-4167-a974-28e800a9f5e7,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-16 20:25:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,8df113b6-9dc8-4388-b259-0c93108e90e5,MMR-002-D0023-I000120,https://app.wildlifeinsights.org/download/2003219/data-files/8df113b6-9dc8-4388-b259-0c93108e90e5,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-07 16:51:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,73780eca-81a1-49bc-9082-daa10cb5b35c,MMR-002-D0022-I000137,https://app.wildlifeinsights.org/download/2003219/data-files/73780eca-81a1-49bc-9082-daa10cb5b35c,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-04 16:21:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e10b5045-7c46-4afa-9b64-81376c0e11cd,26e77291-c40f-47c0-a720-a84f8dbb03a2,MMR-002-D0021-I000064,https://app.wildlifeinsights.org/download/2003219/data-files/26e77291-c40f-47c0-a720-a84f8dbb03a2,,U Than Zaw - Batch Upload,e94dc728-b517-4cb5-8b73-e4ae6128434c,Aves,Galliformes,Phasianidae,Gallus,,Gallus Species,,2000-03-15 11:10:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,54759283-de40-4724-91a5-b5027ad3564a,,MMR-002-D0013-I000161,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-02 11:48:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,3a1a8182-df56-4060-908c-0b09b23a30d6,,MMR-002-D0012-I000113,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-08 08:40:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e0e8b2d5-c4e0-469b-a8a9-0d915eb303de,f11bd868-34ab-4d9d-aed1-ac8af5e4e499,MMR-002-D0002-I000127,https://app.wildlifeinsights.org/download/2003219/data-files/f11bd868-34ab-4d9d-aed1-ac8af5e4e499,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-04 20:25:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,5f867eb0-ff69-4935-8f06-ae10bedf716b,MMR-002-D0022-I000090,https://app.wildlifeinsights.org/download/2003219/data-files/5f867eb0-ff69-4935-8f06-ae10bedf716b,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-11 18:27:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,40e84fa0-7a8d-4582-9a16-af4a66d2e613,,MMR-002-D0016-I000028,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-18 10:46:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
