year,place,no_of_tigers,poaching_recorded,birth_recorded,death_recorded
2001,Kanha National Park,54,19,4,15
1998,Tadoba Andhari Tiger Reserve,5,1,2,2
2020,Kaziranga National Park,19,14,3,2
1998,Ranthambore National Park,66,24,31,9
1985,Manas National Park,83,66,17,0
2016,Pench National Park,58,49,7,2
1994,Tadoba Andhari Tiger Reserve,73,34,16,5
1996,Pench National Park,74,28,10,36
2009,Tadoba Andhari Tiger Reserve,49,37,12,0
2006,Satpura National Park,47,7,5,29
1985,Manas National Park,39,17,11,2
2010,Pench National Park,33,5,27,1
2007,Mudumalai National Park,100,93,7,0
2006,Manas National Park,23,8,8,2
2000,Satpura National Park,93,72,20,1
1991,Bandhavgarh National Park,67,57,7,1
1992,Ranthambore National Park,90,79,2,4
2000,Sundarbans National Park,86,57,25,1
2008,Satpura National Park,50,2,44,3
1996,Periyar National Park,18,17,1,0
2003,Dudhwa National Park,80,80,0,0
2015,Sundarbans National Park,62,1,26,31
2011,Panna National Park,85,73,12,0
2000,Bandipur National Park,41,17,23,1
2004,Sariska Tiger Reserve,69,18,37,14
2000,Bandipur National Park,70,40,7,4
1995,Jim Corbett National Park,38,12,25,1
2015,Kanha National Park,90,52,35,2
2004,Ranthambore National Park,77,51,20,5
1997,Satpura National Park,84,61,23,0
1996,Panna National Park,92,42,24,26
2008,Satpura National Park,81,67,14,0
1993,Satpura National Park,54,8,5,9
2019,Sariska Tiger Reserve,10,5,4,1
2009,Jim Corbett National Park,77,6,42,12
2002,Ranthambore National Park,2,1,1,0
2010,Kaziranga National Park,2,2,0,0
2003,Sariska Tiger Reserve,49,35,10,3
1991,Dudhwa National Park,69,33,17,15
2018,Satpura National Park,9,1,1,1
2019,Tadoba Andhari Tiger Reserve,8,1,4,2
1998,Satpura National Park,90,68,18,2
1997,Manas National Park,14,1,4,5
2020,Ranthambore National Park,19,19,0,0
2018,Sundarbans National Park,9,8,1,0
1985,Panna National Park,36,4,23,1
2013,Ranthambore National Park,77,56,9,10
1993,Jim Corbett National Park,35,7,8,9
2003,Panna National Park,50,12,29,6
2007,Manas National Park,98,41,24,9
1992,Sariska Tiger Reserve,74,59,3,3
1986,Panna National Park,94,7,56,17
2015,Mudumalai National Park,53,25,22,6
1997,Satpura National Park,87,7,4,57
2017,Sariska Tiger Reserve,98,68,7,16
2015,Kaziranga National Park,87,4,31,23
1988,Kaziranga National Park,68,15,19,20
2010,Manas National Park,34,2,14,1
1998,Panna National Park,90,11,75,4
2002,Satpura National Park,9,8,1,0
1989,Bandhavgarh National Park,59,50,2,5
2019,Mudumalai National Park,30,24,3,3
1991,Kanha National Park,65,59,3,3
1999,Tadoba Andhari Tiger Reserve,69,57,6,1
1986,Bandhavgarh National Park,95,32,30,25
2012,Sundarbans National Park,86,43,17,4
1994,Dudhwa National Park,65,55,3,2
2003,Kanha National Park,49,8,5,2
2019,Satpura National Park,64,56,4,2
2003,Periyar National Park,81,62,10,2
2003,Kanha National Park,87,79,8,0
1992,Pench National Park,67,28,13,7
2004,Kaziranga National Park,61,52,2,2
2009,Kaziranga National Park,62,10,5,29
2005,Panna National Park,2,2,0,0
2018,Sundarbans National Park,30,14,6,8
2014,Manas National Park,63,46,17,0
2006,Kanha National Park,28,10,1,17
1985,Panna National Park,87,21,41,5
1991,Dudhwa National Park,68,10,31,23
2016,Satpura National Park,62,62,0,0
2009,Pench National Park,65,44,14,6
2010,Periyar National Park,19,15,2,1
2016,Manas National Park,5,3,2,0
2007,Mudumalai National Park,96,63,16,13
1992,Mudumalai National Park,80,80,0,0
2013,Periyar National Park,32,26,5,1
2004,Mudumalai National Park,87,41,24,18
1990,Kaziranga National Park,87,5,16,42
2014,Ranthambore National Park,40,13,15,10
1992,Jim Corbett National Park,53,47,5,1
2011,Tadoba Andhari Tiger Reserve,42,5,17,13
2000,Dudhwa National Park,82,47,25,2
2017,Manas National Park,98,3,83,10
2007,Kanha National Park,45,45,0,0
2006,Dudhwa National Park,74,53,11,5
2017,Kaziranga National Park,19,15,3,1
1993,Kaziranga National Park,71,41,8,15
1999,Jim Corbett National Park,41,14,18,4
2007,Jim Corbett National Park,15,10,5,0
1985,Bandipur National Park,82,59,5,13
1988,Jim Corbett National Park,62,14,28,17
2006,Satpura National Park,12,4,6,2
2001,Panna National Park,66,18,31,7
1985,Pench National Park,32,20,1,1
2014,Jim Corbett National Park,95,83,8,1
2013,Panna National Park,83,47,5,10
2004,Bandipur National Park,27,8,7,12
2020,Bandipur National Park,4,1,3,0
1986,Ranthambore National Park,56,39,5,6
2017,Sundarbans National Park,4,2,2,0
1985,Sariska Tiger Reserve,48,4,43,1
2001,Kanha National Park,43,21,6,5
2013,Tadoba Andhari Tiger Reserve,51,40,9,1
1986,Pench National Park,12,12,0,0
2017,Periyar National Park,100,63,32,4
1988,Satpura National Park,42,15,14,7
2020,Bandhavgarh National Park,71,11,30,21
1985,Kaziranga National Park,63,14,7,30
2007,Mudumalai National Park,97,1,43,10
1995,Satpura National Park,18,2,4,12
2019,Bandipur National Park,15,2,8,3
1991,Ranthambore National Park,99,26,73,0
1991,Kanha National Park,35,11,4,8
2009,Satpura National Park,81,10,71,0
1989,Bandhavgarh National Park,39,12,14,8
1992,Mudumalai National Park,63,15,5,17
2000,Panna National Park,54,40,1,4
2005,Periyar National Park,86,10,36,22
1988,Mudumalai National Park,4,4,0,0
2000,Ranthambore National Park,30,23,1,6
2004,Bandipur National Park,81,74,4,1
1987,Kanha National Park,68,25,16,18
1992,Ranthambore National Park,20,7,5,1
2006,Pench National Park,78,42,24,3
2001,Satpura National Park,31,14,17,0
2019,Dudhwa National Park,73,13,54,6
2001,Mudumalai National Park,90,77,1,3
2018,Mudumalai National Park,60,28,15,16
1996,Jim Corbett National Park,35,25,7,3
2002,Manas National Park,54,39,10,4
2000,Panna National Park,12,9,1,2
2013,Bandipur National Park,5,5,0,0
2020,Pench National Park,92,48,42,2
1993,Sariska Tiger Reserve,6,1,3,2
1998,Panna National Park,86,42,11,18
1999,Manas National Park,37,30,4,1
1986,Ranthambore National Park,24,10,8,5
2011,Sariska Tiger Reserve,65,33,30,2
1996,Panna National Park,42,42,0,0
2012,Pench National Park,86,57,7,18
1997,Sariska Tiger Reserve,26,7,18,1
1998,Pench National Park,18,2,13,3
2004,Manas National Park,29,20,4,1
1993,Panna National Park,6,3,3,0
1996,Periyar National Park,25,11,2,2
2002,Jim Corbett National Park,21,2,1,16
2004,Mudumalai National Park,64,25,12,18
1990,Mudumalai National Park,21,9,12,0
2007,Panna National Park,95,58,7,27
2005,Sundarbans National Park,66,7,40,11
1987,Tadoba Andhari Tiger Reserve,36,31,1,1
1995,Mudumalai National Park,50,10,23,9
2019,Dudhwa National Park,45,4,26,5
2003,Manas National Park,78,60,9,1
1997,Jim Corbett National Park,79,5,54,5
2003,Dudhwa National Park,64,5,10,22
2000,Sariska Tiger Reserve,27,19,3,1
2015,Satpura National Park,3,1,1,1
1998,Jim Corbett National Park,60,43,1,10
2016,Tadoba Andhari Tiger Reserve,95,14,38,3
2020,Mudumalai National Park,8,3,1,3
1993,Sariska Tiger Reserve,79,53,13,1
2014,Dudhwa National Park,71,59,12,0
2007,Satpura National Park,95,43,48,4
2015,Kaziranga National Park,38,7,16,4
2001,Periyar National Park,68,54,13,1
1998,Pench National Park,6,4,1,1
2011,Bandhavgarh National Park,76,40,21,12
2007,Sariska Tiger Reserve,47,10,20,9
1989,Jim Corbett National Park,93,72,15,3
2003,Kanha National Park,82,16,35,27
2017,Satpura National Park,98,23,11,63
2008,Manas National Park,39,3,10,13
1990,Dudhwa National Park,62,48,12,1
1991,Periyar National Park,22,16,4,1
2004,Tadoba Andhari Tiger Reserve,48,34,9,5
2019,Dudhwa National Park,56,4,23,11
2018,Pench National Park,24,4,3,2
1995,Manas National Park,60,1,17,38
1996,Mudumalai National Park,34,28,6,0
1996,Dudhwa National Park,55,35,18,2
2005,Periyar National Park,52,37,15,0
1985,Panna National Park,8,4,2,1
2002,Manas National Park,68,56,12,0
1985,Pench National Park,81,34,25,18
1991,Tadoba Andhari Tiger Reserve,77,49,23,4
2014,Dudhwa National Park,85,21,26,20
2002,Kanha National Park,37,34,3,0
2012,Manas National Park,90,12,77,1
2011,Pench National Park,57,21,15,12
2012,Satpura National Park,57,9,41,2
1990,Dudhwa National Park,1,1,0,0
2017,Pench National Park,94,61,4,18
1994,Jim Corbett National Park,4,4,0,0
2011,Jim Corbett National Park,28,10,8,6
2015,Ranthambore National Park,52,3,13,2
2008,Bandhavgarh National Park,5,3,1,1
2009,Bandhavgarh National Park,77,77,0,0
1991,Kanha National Park,90,78,4,6
2013,Kanha National Park,14,10,4,0
1997,Periyar National Park,15,1,3,3
1985,Pench National Park,56,51,2,1
2014,Mudumalai National Park,75,21,40,11
2006,Jim Corbett National Park,53,24,22,7
2015,Satpura National Park,75,52,11,9
2006,Panna National Park,45,2,11,13
2006,Pench National Park,97,41,36,7
1997,Bandhavgarh National Park,73,30,11,14
2019,Dudhwa National Park,7,4,3,0
2013,Mudumalai National Park,50,22,5,4
1993,Sariska Tiger Reserve,39,18,16,1
2016,Panna National Park,71,44,27,0
2005,Jim Corbett National Park,26,24,1,1
1988,Ranthambore National Park,17,10,4,3
2008,Pench National Park,82,13,16,29
2002,Manas National Park,78,29,41,8
1992,Sundarbans National Park,19,6,6,2
2018,Sundarbans National Park,44,20,9,13
2008,Tadoba Andhari Tiger Reserve,57,57,0,0
2013,Manas National Park,79,36,9,28
1993,Sundarbans National Park,42,17,8,15
2016,Jim Corbett National Park,37,25,4,6
1990,Bandhavgarh National Park,99,17,78,4
1994,Bandhavgarh National Park,92,10,12,70
2009,Jim Corbett National Park,7,4,3,0
2016,Bandhavgarh National Park,11,8,3,0
2016,Kaziranga National Park,49,26,16,6
1990,Sundarbans National Park,60,59,1,0
1997,Pench National Park,33,2,22,9
2015,Mudumalai National Park,4,3,1,0
1998,Mudumalai National Park,38,8,23,2
2012,Periyar National Park,68,10,5,45
1996,Jim Corbett National Park,77,66,7,2
2007,Kaziranga National Park,83,24,23,36
1995,Dudhwa National Park,20,10,2,4
2020,Pench National Park,46,8,1,28
1997,Satpura National Park,52,47,1,1
2000,Kaziranga National Park,3,1,2,0
2017,Kaziranga National Park,49,27,13,3
1986,Pench National Park,23,4,1,13
2001,Sariska Tiger Reserve,70,17,9,5
1985,Kanha National Park,5,2,3,0
2012,Sundarbans National Park,76,47,7,12
1989,Tadoba Andhari Tiger Reserve,89,71,4,14
1985,Sundarbans National Park,83,15,67,1
2017,Tadoba Andhari Tiger Reserve,82,34,38,9
1985,Sariska Tiger Reserve,80,38,7,7
2018,Kaziranga National Park,73,50,6,1
2001,Jim Corbett National Park,85,20,10,29
1989,Dudhwa National Park,87,23,45,13
2019,Satpura National Park,37,3,12,18
1991,Bandhavgarh National Park,71,42,7,15
1995,Kaziranga National Park,17,14,3,0
1987,Tadoba Andhari Tiger Reserve,20,4,2,2
2004,Pench National Park,90,4,59,11
2018,Jim Corbett National Park,88,41,20,14
1988,Periyar National Park,49,16,16,16
2016,Sundarbans National Park,14,3,11,0
2006,Sundarbans National Park,80,33,45,1
2014,Manas National Park,66,66,0,0
2006,Manas National Park,32,11,3,8
2005,Ranthambore National Park,30,10,4,4
2019,Manas National Park,81,70,10,1
2001,Manas National Park,26,8,8,5
1999,Panna National Park,12,11,1,0
2011,Jim Corbett National Park,81,24,56,1
2020,Dudhwa National Park,53,26,25,1
2017,Tadoba Andhari Tiger Reserve,46,8,37,1
2020,Kaziranga National Park,39,17,6,6
2010,Bandhavgarh National Park,49,37,8,1
1989,Satpura National Park,24,11,1,5
2020,Jim Corbett National Park,78,2,9,66
1993,Periyar National Park,35,9,5,6
2013,Kaziranga National Park,66,12,31,3
1997,Periyar National Park,68,34,4,20
2013,Kanha National Park,44,20,14,8
2019,Sariska Tiger Reserve,85,15,23,20
2003,Bandipur National Park,75,46,21,8
1989,Kanha National Park,38,15,6,17
2017,Sundarbans National Park,88,1,28,47
2011,Manas National Park,49,20,20,5
2009,Bandipur National Park,93,59,11,14
2020,Ranthambore National Park,82,28,1,28
2009,Jim Corbett National Park,1,1,0,0
1985,Sundarbans National Park,37,17,1,8
2011,Sundarbans National Park,55,55,0,0
2015,Pench National Park,20,18,1,1
2018,Ranthambore National Park,13,9,1,3
2015,Tadoba Andhari Tiger Reserve,91,90,1,0
1986,Jim Corbett National Park,31,7,10,1
2019,Bandhavgarh National Park,75,62,11,2
2005,Pench National Park,96,87,1,1
2020,Ranthambore National Park,84,84,0,0
2012,Panna National Park,15,10,1,1
2008,Sariska Tiger Reserve,44,4,9,24
1992,Kaziranga National Park,5,5,0,0
2010,Mudumalai National Park,27,19,1,4
2016,Sariska Tiger Reserve,52,9,40,2
1991,Jim Corbett National Park,45,43,2,0
1998,Ranthambore National Park,66,2,50,12
2019,Periyar National Park,100,19,55,12
1998,Satpura National Park,6,4,1,1
1988,Ranthambore National Park,41,7,25,9
1994,Satpura National Park,97,69,25,2
1992,Bandhavgarh National Park,85,44,14,26
2000,Sundarbans National Park,60,26,8,19
2011,Sundarbans National Park,27,20,1,4
1990,Kanha National Park,54,44,7,3
2004,Manas National Park,94,32,30,28
2016,Pench National Park,3,2,1,0
1995,Sundarbans National Park,46,35,2,2
1986,Manas National Park,4,1,2,1
2020,Bandhavgarh National Park,69,8,41,19
2015,Kanha National Park,99,17,57,10
1985,Manas National Park,7,1,6,0
1991,Bandipur National Park,54,15,2,37
1998,Kanha National Park,5,5,0,0
2008,Bandhavgarh National Park,29,3,1,22
2006,Jim Corbett National Park,37,32,1,4
2008,Kanha National Park,16,14,2,0
2015,Dudhwa National Park,16,7,5,4
2010,Manas National Park,56,56,0,0
1986,Sariska Tiger Reserve,70,70,0,0
1994,Manas National Park,35,30,3,2
2005,Satpura National Park,1,1,0,0
2017,Bandhavgarh National Park,45,29,2,11
2012,Sariska Tiger Reserve,21,13,7,1
1985,Sariska Tiger Reserve,15,3,6,1
2016,Bandipur National Park,1,1,0,0
1990,Kanha National Park,16,8,8,0
1993,Manas National Park,83,6,39,7
2018,Kaziranga National Park,81,41,32,6
1989,Kaziranga National Park,50,11,11,7
1995,Satpura National Park,51,45,4,1
2005,Ranthambore National Park,90,78,3,3
2005,Sundarbans National Park,40,22,6,4
2017,Manas National Park,18,4,8,4
2020,Periyar National Park,68,29,13,17
1990,Jim Corbett National Park,37,21,15,1
1997,Jim Corbett National Park,88,67,20,1
2012,Kanha National Park,14,2,1,6
1999,Jim Corbett National Park,36,27,6,1
2005,Tadoba Andhari Tiger Reserve,84,67,16,1
1994,Bandhavgarh National Park,64,22,27,15
1997,Kanha National Park,12,12,0,0
1995,Sariska Tiger Reserve,45,7,23,10
1986,Ranthambore National Park,29,1,20,3
2000,Dudhwa National Park,78,74,3,1
2009,Bandhavgarh National Park,3,1,1,1
2002,Dudhwa National Park,44,37,7,0
2009,Sariska Tiger Reserve,28,27,1,0
2018,Sundarbans National Park,82,28,48,2
1990,Pench National Park,10,10,0,0
2002,Sariska Tiger Reserve,71,47,17,5
2005,Periyar National Park,73,15,15,31
2016,Manas National Park,84,78,2,3
2018,Panna National Park,85,70,13,1
1986,Dudhwa National Park,36,5,25,6
1999,Dudhwa National Park,96,37,43,15
1985,Sundarbans National Park,12,6,1,4
1994,Dudhwa National Park,38,35,3,0
1997,Jim Corbett National Park,9,3,3,2
2009,Periyar National Park,63,40,18,1
2005,Sundarbans National Park,45,45,0,0
1997,Mudumalai National Park,13,4,2,6
2020,Bandipur National Park,66,25,17,12
1987,Manas National Park,61,30,16,12
1988,Dudhwa National Park,64,9,40,14
2018,Bandhavgarh National Park,46,46,0,0
1999,Manas National Park,16,3,6,1
1987,Tadoba Andhari Tiger Reserve,99,75,2,11
2015,Kaziranga National Park,1,1,0,0
1990,Periyar National Park,79,32,40,6
1988,Sundarbans National Park,70,17,53,0
1986,Kanha National Park,62,7,51,1
2020,Panna National Park,8,3,3,1
2004,Kanha National Park,24,8,12,4
1994,Satpura National Park,89,87,1,1
1991,Sariska Tiger Reserve,11,1,3,2
2011,Bandipur National Park,42,8,23,8
2008,Pench National Park,30,27,2,1
2005,Kaziranga National Park,35,17,6,1
2019,Ranthambore National Park,51,2,46,1
2020,Satpura National Park,1,1,0,0
1989,Ranthambore National Park,65,43,22,0
2020,Manas National Park,42,28,8,4
2017,Satpura National Park,72,21,31,20
2008,Sundarbans National Park,31,8,20,3
2019,Kaziranga National Park,43,11,26,3
2008,Periyar National Park,53,41,3,9
1987,Kaziranga National Park,1,1,0,0
2015,Bandhavgarh National Park,15,3,9,1
1986,Ranthambore National Park,91,63,5,18
1999,Tadoba Andhari Tiger Reserve,70,63,5,1
2008,Kaziranga National Park,5,1,1,1
2013,Kanha National Park,19,10,5,1
2013,Pench National Park,74,62,7,3
1989,Pench National Park,32,2,9,7
2015,Pench National Park,48,37,10,1
2015,Mudumalai National Park,17,1,10,1
2011,Manas National Park,9,5,4,0
2016,Sariska Tiger Reserve,4,3,1,0
2005,Sariska Tiger Reserve,60,35,8,4
2017,Pench National Park,91,70,12,3
2004,Pench National Park,34,9,14,3
2014,Ranthambore National Park,18,2,11,2
2007,Sariska Tiger Reserve,88,73,14,1
1987,Jim Corbett National Park,93,43,33,6
2003,Satpura National Park,62,46,2,11
2017,Jim Corbett National Park,89,76,4,3
2005,Kaziranga National Park,6,3,2,1
1992,Periyar National Park,69,56,6,5
1985,Satpura National Park,87,20,11,29
1995,Panna National Park,63,28,31,3
1997,Periyar National Park,30,26,2,2
1989,Bandhavgarh National Park,6,6,0,0
2011,Pench National Park,51,22,3,9
2003,Manas National Park,54,21,32,1
1990,Tadoba Andhari Tiger Reserve,91,32,5,36
1999,Manas National Park,30,13,2,8
2014,Periyar National Park,86,27,18,2
1990,Sariska Tiger Reserve,54,36,18,0
1990,Ranthambore National Park,56,46,3,5
2004,Manas National Park,3,3,0,0
1985,Kanha National Park,89,35,53,1
1996,Bandipur National Park,19,5,8,6
2004,Dudhwa National Park,16,1,8,5
2016,Bandipur National Park,95,37,21,33
1999,Mudumalai National Park,73,21,19,25
2008,Sariska Tiger Reserve,67,2,60,1
1997,Mudumalai National Park,100,91,4,2
1989,Jim Corbett National Park,32,23,4,2
1997,Periyar National Park,91,46,24,14
2013,Bandhavgarh National Park,38,20,11,6
1989,Bandipur National Park,46,26,1,15
2016,Kanha National Park,89,87,1,1
2015,Kanha National Park,41,13,5,20
1989,Panna National Park,36,4,3,8
2005,Periyar National Park,33,22,3,1
2002,Dudhwa National Park,10,8,1,1
1993,Tadoba Andhari Tiger Reserve,28,9,4,7
2013,Tadoba Andhari Tiger Reserve,82,68,12,2
1987,Kaziranga National Park,64,59,1,1
2004,Panna National Park,55,25,27,3
2013,Mudumalai National Park,78,63,12,1
1990,Satpura National Park,35,29,4,2
1999,Manas National Park,59,2,13,13
1990,Bandhavgarh National Park,68,12,41,5
1991,Bandhavgarh National Park,81,73,5,3
1991,Tadoba Andhari Tiger Reserve,65,42,16,2
1997,Panna National Park,82,49,18,2
2020,Sariska Tiger Reserve,12,2,8,1
2013,Ranthambore National Park,26,9,14,1
1988,Tadoba Andhari Tiger Reserve,16,9,6,1
2005,Periyar National Park,41,16,20,4
1985,Panna National Park,100,55,33,2
2015,Sundarbans National Park,23,18,4,1
2000,Bandhavgarh National Park,12,4,6,1
1997,Sariska Tiger Reserve,34,12,11,11
2013,Pench National Park,21,8,5,3
1994,Tadoba Andhari Tiger Reserve,80,21,22,16
2017,Bandhavgarh National Park,9,4,4,1
1991,Kaziranga National Park,80,67,5,4
2012,Pench National Park,32,32,0,0
1992,Kaziranga National Park,80,66,3,5
2008,Panna National Park,4,3,1,0
2011,Kaziranga National Park,43,15,25,1
1994,Manas National Park,74,20,5,49
2015,Bandhavgarh National Park,56,12,25,4
1994,Sundarbans National Park,53,9,3,33
1997,Bandhavgarh National Park,75,22,25,23
2014,Jim Corbett National Park,32,19,4,6
2004,Kanha National Park,26,20,4,2
1997,Sundarbans National Park,8,1,5,1
1989,Manas National Park,76,8,11,45
2007,Kanha National Park,49,20,6,20
2005,Panna National Park,72,21,41,9
2003,Satpura National Park,43,30,7,1
1989,Bandhavgarh National Park,21,4,17,0
2013,Bandipur National Park,94,50,9,26
1999,Sariska Tiger Reserve,43,31,2,5
2006,Kanha National Park,47,7,16,6
1991,Ranthambore National Park,96,89,4,2
1996,Kanha National Park,74,18,25,27
2000,Pench National Park,43,17,11,5
2010,Bandhavgarh National Park,60,60,0,0
2020,Satpura National Park,97,11,70,1
2016,Sariska Tiger Reserve,92,56,26,9
1999,Mudumalai National Park,64,43,4,2
1993,Tadoba Andhari Tiger Reserve,87,57,26,4
2001,Dudhwa National Park,11,9,1,1
2005,Kanha National Park,92,79,4,9
1993,Sariska Tiger Reserve,89,28,55,1
1991,Jim Corbett National Park,77,62,5,1
2018,Sundarbans National Park,20,8,9,1
2002,Bandipur National Park,17,13,1,3
1988,Pench National Park,39,16,17,4
1997,Pench National Park,21,3,11,5
1986,Dudhwa National Park,56,4,19,14
2004,Dudhwa National Park,100,80,20,0
2012,Sundarbans National Park,96,67,26,3
1998,Periyar National Park,85,17,65,1
1996,Kanha National Park,82,54,13,9
2016,Dudhwa National Park,72,57,1,1
2015,Sundarbans National Park,76,38,17,16
1992,Sariska Tiger Reserve,62,23,10,11
2011,Periyar National Park,98,1,97,0
1990,Bandipur National Park,37,18,19,0
1990,Sariska Tiger Reserve,77,44,5,2
1992,Ranthambore National Park,44,27,17,0
1994,Manas National Park,24,21,3,0
1987,Manas National Park,100,10,31,21
2015,Panna National Park,85,38,41,3
2014,Satpura National Park,25,3,9,8
2006,Bandhavgarh National Park,88,1,41,10
1987,Ranthambore National Park,79,72,1,2
1995,Tadoba Andhari Tiger Reserve,76,26,44,1
2007,Dudhwa National Park,70,15,14,37
2018,Mudumalai National Park,48,8,14,5
1994,Jim Corbett National Park,64,60,3,1
2007,Kanha National Park,39,11,1,12
1997,Manas National Park,97,93,4,0
2014,Dudhwa National Park,93,25,43,10
2015,Bandhavgarh National Park,15,14,1,0
2014,Ranthambore National Park,64,14,15,2
1990,Periyar National Park,37,37,0,0
2016,Dudhwa National Park,4,1,3,0
2016,Bandipur National Park,97,59,35,1
2000,Kanha National Park,40,24,10,1
2020,Tadoba Andhari Tiger Reserve,68,15,50,2
2015,Sundarbans National Park,78,4,50,16
2002,Bandhavgarh National Park,25,18,2,2
2000,Bandipur National Park,86,13,70,2
1995,Mudumalai National Park,28,1,26,1
1988,Bandipur National Park,18,4,13,1
1988,Ranthambore National Park,22,20,1,1
1998,Sundarbans National Park,76,21,25,27
2016,Periyar National Park,13,7,3,2
2002,Jim Corbett National Park,54,15,36,3
2005,Sundarbans National Park,60,6,7,20
2011,Sariska Tiger Reserve,21,13,5,2
2009,Bandipur National Park,78,72,6,0
2008,Manas National Park,86,41,20,5
2002,Kaziranga National Park,32,20,12,0
2009,Tadoba Andhari Tiger Reserve,93,46,25,11
2002,Manas National Park,21,20,1,0
2016,Panna National Park,45,15,12,7
1985,Kaziranga National Park,97,97,0,0
2015,Kaziranga National Park,72,11,41,7
1985,Satpura National Park,7,5,1,1
2002,Kaziranga National Park,91,81,7,1
2018,Periyar National Park,33,21,7,3
2013,Sundarbans National Park,82,50,27,2
2004,Ranthambore National Park,26,12,4,2
2003,Periyar National Park,28,6,21,1
1989,Kaziranga National Park,45,18,21,1
2003,Panna National Park,70,33,5,27
2000,Sundarbans National Park,20,12,5,2
1997,Pench National Park,43,30,1,10
2007,Dudhwa National Park,42,42,0,0
1985,Dudhwa National Park,72,13,47,8
2005,Mudumalai National Park,45,8,37,0
1989,Dudhwa National Park,68,1,13,18
1997,Kanha National Park,65,50,7,2
2015,Mudumalai National Park,84,50,11,6
2003,Periyar National Park,51,15,27,1
2020,Pench National Park,58,29,5,3
2017,Periyar National Park,85,30,43,9
2002,Pench National Park,27,17,3,2
1999,Dudhwa National Park,25,1,11,7
2020,Dudhwa National Park,84,82,1,1
2010,Bandhavgarh National Park,43,27,5,11
1998,Kaziranga National Park,65,14,4,22
1988,Jim Corbett National Park,95,22,19,40
2006,Ranthambore National Park,45,45,0,0
2010,Sariska Tiger Reserve,68,45,6,17
2020,Jim Corbett National Park,36,5,17,1
2018,Kanha National Park,53,12,37,4
1985,Bandipur National Park,99,44,33,8
2010,Pench National Park,95,9,16,32
2002,Ranthambore National Park,82,76,2,1
1989,Bandipur National Park,15,15,0,0
2010,Tadoba Andhari Tiger Reserve,32,9,14,1
2002,Kaziranga National Park,33,33,0,0
2005,Sariska Tiger Reserve,20,8,2,2
2005,Bandhavgarh National Park,86,32,3,15
1990,Panna National Park,37,37,0,0
1997,Tadoba Andhari Tiger Reserve,81,32,1,34
1996,Mudumalai National Park,13,8,5,0
2019,Mudumalai National Park,42,22,4,5
2012,Satpura National Park,18,9,1,1
1998,Kanha National Park,9,5,2,2
1995,Jim Corbett National Park,93,73,18,2
1991,Sariska Tiger Reserve,50,38,8,3
1991,Dudhwa National Park,18,18,0,0
1987,Dudhwa National Park,32,27,5,0
1988,Ranthambore National Park,11,5,5,1
2012,Bandhavgarh National Park,35,18,6,1
2014,Jim Corbett National Park,56,5,36,1
2018,Satpura National Park,81,78,2,1
2019,Kaziranga National Park,68,54,7,7
2011,Sundarbans National Park,24,24,0,0
2014,Panna National Park,51,18,21,4
2001,Bandipur National Park,9,5,2,1
2011,Tadoba Andhari Tiger Reserve,43,33,4,5
2009,Pench National Park,80,52,21,3
1996,Jim Corbett National Park,53,43,3,6
1985,Bandhavgarh National Park,93,69,6,1
2005,Dudhwa National Park,40,23,10,4
1998,Sariska Tiger Reserve,95,54,29,7
2000,Panna National Park,82,67,4,8
2017,Bandipur National Park,27,22,5,0
1992,Panna National Park,56,38,2,4
2016,Bandhavgarh National Park,91,88,3,0
1995,Dudhwa National Park,84,67,16,1
2003,Dudhwa National Park,22,18,3,1
2020,Sariska Tiger Reserve,66,43,23,0
2016,Bandipur National Park,54,11,31,8
1999,Bandhavgarh National Park,64,61,3,0
2001,Panna National Park,60,19,9,6
2004,Kaziranga National Park,50,50,0,0
1991,Kaziranga National Park,96,37,58,1
1992,Dudhwa National Park,20,3,13,3
2001,Sundarbans National Park,11,11,0,0
1992,Mudumalai National Park,49,43,3,3
2019,Periyar National Park,21,10,7,4
1993,Kaziranga National Park,72,26,33,8
1987,Kaziranga National Park,73,7,35,21
1991,Panna National Park,72,63,8,1
1995,Ranthambore National Park,68,10,17,36
2005,Periyar National Park,33,6,20,4
2010,Bandipur National Park,51,19,14,7
1986,Jim Corbett National Park,26,18,1,6
1999,Satpura National Park,42,38,2,1
1994,Sariska Tiger Reserve,100,40,47,4
2003,Pench National Park,88,57,5,22
2014,Ranthambore National Park,15,6,2,3
1998,Panna National Park,78,6,56,9
1993,Mudumalai National Park,7,1,5,1
2005,Kaziranga National Park,94,3,48,36
1985,Sundarbans National Park,54,25,16,2
1991,Tadoba Andhari Tiger Reserve,54,27,9,14
1999,Kanha National Park,43,15,15,1
1994,Satpura National Park,23,13,7,1
2018,Pench National Park,4,1,1,1
1998,Tadoba Andhari Tiger Reserve,50,43,6,1
1999,Ranthambore National Park,22,6,15,1
2005,Kanha National Park,90,11,17,43
2001,Panna National Park,64,43,11,2
2003,Kanha National Park,100,81,16,2
1997,Kaziranga National Park,3,3,0,0
1989,Pench National Park,100,36,2,22
2001,Bandhavgarh National Park,54,45,9,0
2018,Pench National Park,38,4,4,22
2010,Kanha National Park,61,41,10,5
1997,Periyar National Park,76,64,12,0
1987,Mudumalai National Park,51,10,16,4
2016,Kanha National Park,91,75,8,4
2007,Dudhwa National Park,59,4,41,1
2017,Ranthambore National Park,53,48,4,1
